project,commit,old_file,file_size,new_files_num,new_files
micropython,9b7b947b015d733586a7de6159d533cbdb01ac18,stm/lexerstm.h,4,2,"[{'file_name': 'stm/lexerfatfs.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'stm/lexerstr.h', 'file_size': 2, 'moved_size': 2}]"
esp-idf,8625ed252ea334ec4214e546028c1bf04a3ef4c2,components/idf_test/include/esp32p4/idf_performance_target.h,7,2,"[{'file_name': 'components/esp_driver_spi/test_apps/components/spi_bench_mark/include/spi_performance.h', 'file_size': 5, 'moved_size': 5}, {'file_name': 'components/idf_test/include/esp32p4/idf_performance_target.h', 'file_size': 2, 'moved_size': 2}]"
esp-idf,8e0af4267b9e178c15dc9812b70a535d6156dd35,components/openthread/include/esp_openthread.h,8,2,"[{'file_name': 'components/openthread/include/esp_openthread.h', 'file_size': 4, 'moved_size': 4}, {'file_name': 'components/openthread/private_include/esp_openthread_platform.h', 'file_size': 4, 'moved_size': 4}]"
vlc,a1b7745f21cf9d8614e702c99f5ad216a945b9a6,test/libvlc/test.h,9,2,"[{'file_name': 'test/libvlc/media_utils.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'test/libvlc/test.h', 'file_size': 7, 'moved_size': 7}]"
esp-idf,0914dfbb6a459becde5d5017dd0e8c5424356fe3,components/driver/include/driver/dac.h,9,2,"[{'file_name': 'components/driver/esp32/include/driver/dac.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'components/driver/include/driver/dac_common.h', 'file_size': 7, 'moved_size': 7}]"
qmk_firmware,d4cd5dda5c3e3c5b8b8d4db5d0bbed2fec0c770d,quantum/light_ws2812.h,11,2,"[{'file_name': 'quantum/light_ws2812.h', 'file_size': 8, 'moved_size': 8}, {'file_name': 'quantum/rgblight_types.h', 'file_size': 3, 'moved_size': 3}]"
qmk_firmware,e3aeab356afd52299bf6cf05b5c99995ce167275,keyboards/lets_split/rev2/rev2.h,11,2,"[{'file_name': 'keyboards/lets_split/rev2/rev2.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'keyboards/lets_split/ssd1306.h', 'file_size': 10, 'moved_size': 9}]"
scrcpy,e4d5c1ce363919e399958cf6342f63724ce4dd51,app/src/scrcpy.h,13,2,"[{'file_name': 'app/src/options.h', 'file_size': 12, 'moved_size': 11}, {'file_name': 'app/src/scrcpy.h', 'file_size': 2, 'moved_size': 2}]"
qmk_firmware,99bffc2a21ebed07fd767ad2a9a7e1aadd491ef3,tmk_core/common/util.h,13,2,"[{'file_name': 'quantum/bitwise.h', 'file_size': 9, 'moved_size': 9}, {'file_name': 'quantum/util.h', 'file_size': 4, 'moved_size': 4}]"
reactos,b51b8ee2d527b7a7f640e4a4a740738ce7d34d93,base/setup/lib/fsutil.h,13,2,"[{'file_name': 'base/setup/lib/fsutil.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'base/setup/lib/utils/fsrec.h', 'file_size': 6, 'moved_size': 6}]"
vlc,7b21794c9130a953d071acfaf9f0cb3469220733,modules/gui/macosx/intf.h,13,2,"[{'file_name': 'modules/gui/macosx/StringUtility.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'modules/gui/macosx/intf.h', 'file_size': 11, 'moved_size': 11}]"
FFmpeg,0c466417846f80a134dd7078435829c8e47fcbb0,libavcodec/vp9.h,14,2,"[{'file_name': 'libavcodec/vp9.h', 'file_size': 5, 'moved_size': 5}, {'file_name': 'libavcodec/vp9shared.h', 'file_size': 10, 'moved_size': 9}]"
qmk_firmware,38f72c5d2bbae3be5a1d39284c1579616b097b75,keyboards/xelus/pachi/rgb/rev2/config.h,14,2,"[{'file_name': 'keyboards/xelus/pachi/rgb/rev2/config.h', 'file_size': 12, 'moved_size': 12}, {'file_name': 'keyboards/xelus/pachi/rgb/rev2/keymaps/via/config.h', 'file_size': 2, 'moved_size': 2}]"
vlc,4c19f003225869c7e5ad831e4431550d6666e6b5,modules/video_output/xcb/xcb_vlc.h,14,2,"[{'file_name': 'modules/video_output/xcb/events.h', 'file_size': 9, 'moved_size': 9}, {'file_name': 'modules/video_output/xcb/pictures.h', 'file_size': 5, 'moved_size': 5}]"
mpv,2b26517ef705c4043419e2e70dacd7760af1137e,osdep/threads.h,15,2,"[{'file_name': 'misc/dispatch.h', 'file_size': 12, 'moved_size': 11}, {'file_name': 'osdep/threads.h', 'file_size': 4, 'moved_size': 4}]"
vlc,df5793c289fa49607a503648a8b139425eb1b5ca,include/modules.h,15,2,"[{'file_name': 'include/modules.h', 'file_size': 11, 'moved_size': 11}, {'file_name': 'include/modules_core.h', 'file_size': 4, 'moved_size': 4}]"
esp-idf,00b6ec28b23668899dff16ccf9a746899b5c3c36,components/driver/include/driver/gptimer.h,15,2,"[{'file_name': 'components/driver/include/driver/gptimer.h', 'file_size': 14, 'moved_size': 13}, {'file_name': 'components/driver/include/driver/gptimer_types.h', 'file_size': 2, 'moved_size': 2}]"
git,a0103914c228cee430b37faab212d1769e8218a0,sha1dc/sha1.h,17,2,"[{'file_name': 'sha1dc/sha1.h', 'file_size': 11, 'moved_size': 11}, {'file_name': 'sha1dc_git.h', 'file_size': 6, 'moved_size': 6}]"
esp-idf,f5b03c9ea35b72e8c611f5eaf6ccb9ecbbdfc8d7,components/esp32/include/esp_panic.h,17,2,"[{'file_name': 'components/xtensa/include/esp_debug_helpers.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'components/xtensa/include/esp_private/panic_reason.h', 'file_size': 9, 'moved_size': 9}]"
FFmpeg,e2cf60f0401c6731026a82f7b5b18b1b0389ee5d,libavcodec/msmpeg4.h,18,2,"[{'file_name': 'libavcodec/msmpeg4.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'libavcodec/msmpeg4dec.h', 'file_size': 12, 'moved_size': 11}]"
ijkplayer,45a8c7714cc8a3737bc69b7730f864b923aee69c,ijkmediaplayer/jni/ijksdl/ijksdl_thread.h,18,2,"[{'file_name': 'ijkmediaplayer/jni/ijksdl/ijksdl_mutex.h', 'file_size': 15, 'moved_size': 14}, {'file_name': 'ijkmediaplayer/jni/ijksdl/ijksdl_thread.h', 'file_size': 4, 'moved_size': 4}]"
esp-idf,33a36166350852e20d1fe29f5cc9dfe21e2f9cf7,components/bootloader_support/include/esp_secure_boot.h,18,2,"[{'file_name': 'components/bootloader_support/include/esp_secure_boot.h', 'file_size': 16, 'moved_size': 16}, {'file_name': 'components/bootloader_support/private_include/bootloader_signature.h', 'file_size': 2, 'moved_size': 2}]"
FFmpeg,20d74fb09dbf133f9de92ed55314c7a547309d84,libavcodec/h263.h,19,2,"[{'file_name': 'libavcodec/h263.h', 'file_size': 8, 'moved_size': 8}, {'file_name': 'libavcodec/h263enc.h', 'file_size': 12, 'moved_size': 11}]"
FFmpeg,89523beea45e265d985aace8be79b45e94f21e6b,libavcodec/ppc/dsputil_altivec.h,19,2,"[{'file_name': 'libavcodec/ppc/dsputil_altivec.h', 'file_size': 4, 'moved_size': 4}, {'file_name': 'libavcodec/ppc/util_altivec.h', 'file_size': 16, 'moved_size': 15}]"
openssl,e85f3a14f8be2e1ee2bb362b64e24ac6d0cb8b2f,providers/implementations/include/prov/ciphercommon_ccm.h,19,2,"[{'file_name': 'providers/implementations/ciphers/cipher_aes_ccm.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'providers/implementations/include/prov/ciphercommon_ccm.h', 'file_size': 17, 'moved_size': 17}]"
esp-idf,49747bb48666a845cb85fc36bbac14d9afdaf2b8,components/hal/include/hal/adc_types.h,19,2,"[{'file_name': 'components/hal/include/hal/adc_types.h', 'file_size': 17, 'moved_size': 16}, {'file_name': 'components/hal/include/hal/adc_types_private.h', 'file_size': 3, 'moved_size': 3}]"
FFmpeg,55b9ef18e4a139fc24a3b695cb3c176f3ced09b8,libavcodec/cabac.h,20,2,"[{'file_name': 'libavcodec/cabac.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'libavcodec/cabac_functions.h', 'file_size': 14, 'moved_size': 13}]"
FFmpeg,6ed040408b26d8b5c896e60303a3bef6a39fa910,libavcodec/opt.h,20,2,"[{'file_name': 'libavcodec/opt.h', 'file_size': 4, 'moved_size': 4}, {'file_name': 'libavutil/opt.h', 'file_size': 17, 'moved_size': 16}]"
openwrt,f7cf3b2a68716b0260aa46f286631c2f5a8359b0,target/linux/ar71xx/files/arch/mips/include/asm/mach-ar71xx/platform.h,20,2,"[{'file_name': 'target/linux/ar71xx/files/arch/mips/ar71xx/devices.h', 'file_size': 14, 'moved_size': 13}, {'file_name': 'target/linux/ar71xx/files/arch/mips/include/asm/mach-ar71xx/platform.h', 'file_size': 7, 'moved_size': 7}]"
openssl,27af42f9ac7aa88006dd4cf73abda8abbf67e6d6,crypto/evp/evp_locl.h,21,2,"[{'file_name': 'crypto/evp/evp_locl.h', 'file_size': 17, 'moved_size': 17}, {'file_name': 'crypto/include/internal/evp_int.h', 'file_size': 4, 'moved_size': 4}]"
reactos,c7a1924215b7d9e13430896543142801bc7924d9,win32ss/printing/base/winspool/precomp.h,21,2,"[{'file_name': 'win32ss/printing/base/winspool/precomp.h', 'file_size': 16, 'moved_size': 16}, {'file_name': 'win32ss/printing/base/winspool/wspool.h', 'file_size': 5, 'moved_size': 5}]"
esp-idf,70314b56d5ed7555132756e693da61f9370d121b,components/driver/sdmmc/include/driver/sdmmc_host.h,21,2,"[{'file_name': 'components/driver/sdmmc/include/driver/sdmmc_default_configs.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'components/driver/sdmmc/include/driver/sdmmc_host.h', 'file_size': 14, 'moved_size': 14}]"
esp-idf,4dc0d6b2fe70b6f45a125b2ef3d4a8551f000b1c,components/hal/include/hal/adc_types.h,21,2,"[{'file_name': 'components/driver/deprecated/driver/adc_types_deprecated.h', 'file_size': 3, 'moved_size': 3}, {'file_name': 'components/hal/include/hal/adc_types.h', 'file_size': 19, 'moved_size': 18}]"
esp-idf,0ed590640eb50c484172d103618bb5533ae4c779,components/bootloader_support/include/esp_image_format.h,21,2,"[{'file_name': 'components/bootloader_support/include/esp_app_format.h', 'file_size': 9, 'moved_size': 9}, {'file_name': 'components/bootloader_support/include/esp_image_format.h', 'file_size': 12, 'moved_size': 12}]"
mpv,4e73602ae5374f271dd638a4eda4f9c95d196488,options/path.h,22,2,"[{'file_name': 'misc/path_utils.h', 'file_size': 14, 'moved_size': 14}, {'file_name': 'options/path.h', 'file_size': 8, 'moved_size': 8}]"
esp-idf,53c009e62631bae569fa849c6b6c9e70a10b3afe,components/lwip/port/esp32/include/esp_cpp_sockets.h,23,2,"[{'file_name': 'components/lwip/include/lwip/netdb.h', 'file_size': 4, 'moved_size': 4}, {'file_name': 'components/lwip/include/lwip/sockets.h', 'file_size': 19, 'moved_size': 19}]"
FFmpeg,3cbe1126530449336e2ce59b194bdb8c4eb4abb4,libavcodec/dvdata.h,24,2,"[{'file_name': 'libavcodec/dv.h', 'file_size': 16, 'moved_size': 15}, {'file_name': 'libavcodec/dvdata.h', 'file_size': 9, 'moved_size': 9}]"
FFmpeg,04331dea2a4164f051ba4454ae5f62a1aa1037eb,libavutil/avutil.h,24,2,"[{'file_name': 'libavutil/avutil.h', 'file_size': 14, 'moved_size': 14}, {'file_name': 'libavutil/pixfmt.h', 'file_size': 11, 'moved_size': 10}]"
qmk_firmware,58139f87e456686eb8765a789ddc8aae9c7c99ce,keyboards/tada68/config.h,25,2,"[{'file_name': 'keyboards/tada68/config.h', 'file_size': 19, 'moved_size': 19}, {'file_name': 'keyboards/tada68/keymaps/rgb/config.h', 'file_size': 5, 'moved_size': 5}]"
FFmpeg,8606e881b02bec2ac24943d22c8afe11d641fac8,libavcodec/mpeg12.h,26,2,"[{'file_name': 'libavcodec/mpeg12.h', 'file_size': 11, 'moved_size': 11}, {'file_name': 'libavcodec/mpeg12vlc.h', 'file_size': 16, 'moved_size': 15}]"
esp-idf,0ec08ca21b7d3937b593b712ee6396dc07fd89df,components/driver/include/driver/sdio_slave.h,26,2,"[{'file_name': 'components/driver/include/driver/sdio_slave.h', 'file_size': 23, 'moved_size': 23}, {'file_name': 'components/soc/include/hal/sdio_slave_types.h', 'file_size': 3, 'moved_size': 3}]"
FFmpeg,9f2b566301576242ce621b9b73a9bdccee7bb5ff,libavcodec/msmpeg4.h,27,2,"[{'file_name': 'libavcodec/msmpeg4.h', 'file_size': 18, 'moved_size': 18}, {'file_name': 'libavcodec/msmpeg4enc.h', 'file_size': 10, 'moved_size': 9}]"
qmk_firmware,5e5047f071e7fad23104df76c47f059ce47bad84,keyboards/westm/westm68/config.h,27,2,"[{'file_name': 'keyboards/westm/westm68/config.h', 'file_size': 14, 'moved_size': 13}, {'file_name': 'keyboards/westm/westm68/rev1/config.h', 'file_size': 14, 'moved_size': 14}]"
vlc,4bc2db9451ba59a9d63edd09b13000903254b2d7,include/vlc_bits.h,28,2,"[{'file_name': 'include/vlc_bits.h', 'file_size': 14, 'moved_size': 14}, {'file_name': 'include/vlc_boxes.h', 'file_size': 15, 'moved_size': 14}]"
openwrt,449f88df0f02fea3a7206d44daf62a553f9e819e,target/linux/generic/files/fs/yaffs2/devextras.h,29,2,"[{'file_name': 'target/linux/generic/files/fs/yaffs2/devextras.h', 'file_size': 18, 'moved_size': 18}, {'file_name': 'target/linux/generic/files/fs/yaffs2/yaffs_list.h', 'file_size': 12, 'moved_size': 11}]"
qmk_firmware,c2b0bd2a0aabd6da83daffa02c7dd11299f24dd9,keyboards/melgeek/mojo75/rev1/config.h,29,2,"[{'file_name': 'keyboards/melgeek/mojo75/config.h', 'file_size': 22, 'moved_size': 22}, {'file_name': 'keyboards/melgeek/mojo75/rev1/config.h', 'file_size': 7, 'moved_size': 7}]"
FFmpeg,d1d30edf42da29fe4ab33c529112381cfea0a254,libavcodec/msmpeg4data.h,30,2,"[{'file_name': 'libavcodec/msmpeg4_vc1_data.h', 'file_size': 14, 'moved_size': 13}, {'file_name': 'libavcodec/msmpeg4data.h', 'file_size': 17, 'moved_size': 17}]"
FFmpeg,302879cb36fe59e7341690d91e0e656b02ba07a1,libavformat/rtp.h,30,2,"[{'file_name': 'libavformat/rtp.h', 'file_size': 8, 'moved_size': 8}, {'file_name': 'libavformat/rtpdec.h', 'file_size': 22, 'moved_size': 21}]"
zstd,2acb5d3d48c454a0d35c9b9064864bd5c04f7793,lib/zstd_static.h,30,2,"[{'file_name': 'lib/zstd_Ccommon.h', 'file_size': 21, 'moved_size': 20}, {'file_name': 'lib/zstd_static.h', 'file_size': 10, 'moved_size': 10}]"
vlc,66c62b438630d3836cfe5c15226ae0a9db89a342,include/input_ext-plugins.h,30,2,"[{'file_name': 'include/input_ext-plugins.h', 'file_size': 16, 'moved_size': 16}, {'file_name': 'modules/demux/mpeg/system.h', 'file_size': 15, 'moved_size': 14}]"
esp-idf,4a08264e7a23aea11e6f6642cab487e719eebd27,components/esp_system/include/esp_system.h,30,4,"[{'file_name': 'components/esp_hw_support/include/esp_chip_info.h', 'file_size': 8, 'moved_size': 8}, {'file_name': 'components/esp_hw_support/include/esp_mac.h', 'file_size': 10, 'moved_size': 10}, {'file_name': 'components/esp_hw_support/include/esp_random.h', 'file_size': 2, 'moved_size': 2}, {'file_name': 'components/esp_system/include/esp_system.h', 'file_size': 10, 'moved_size': 10}]"
sumatrapdf,2d7003bb86a21dccbcac64ac42e536e5eea145f2,src/utils/StrUtil.h,31,2,"[{'file_name': 'src/utils/StrUtil.h', 'file_size': 18, 'moved_size': 18}, {'file_name': 'src/utils/StrVec.h', 'file_size': 13, 'moved_size': 12}]"
lvgl,2de1f4363c6b6d48856d54daddc9ca3adb3c83ac,lv_misc/font.h,33,2,"[{'file_name': 'lv_misc/font.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'lv_misc/fonts/symbol_def.h', 'file_size': 27, 'moved_size': 26}]"
sumatrapdf,2ce4000cec370852cfd977be6169e968c0da8eb3,src/DocController.h,33,2,"[{'file_name': 'src/DocController.h', 'file_size': 28, 'moved_size': 28}, {'file_name': 'src/DocProperties.h', 'file_size': 5, 'moved_size': 5}]"
esp-idf,afbe1ba8789bda2937a65fa58217c843d80c255b,components/driver/include/driver/spi_common.h,33,2,"[{'file_name': 'components/driver/include/driver/spi_common.h', 'file_size': 16, 'moved_size': 16}, {'file_name': 'components/driver/include/driver/spi_common_internal.h', 'file_size': 17, 'moved_size': 17}]"
FFmpeg,86ab7b0f2fc1e32924603731be9fdee0854f9e7e,libavutil/avutil.h,34,2,"[{'file_name': 'libavutil/avutil.h', 'file_size': 23, 'moved_size': 23}, {'file_name': 'libavutil/version.h', 'file_size': 12, 'moved_size': 11}]"
FFmpeg,37460727124df4110bc6ed392f996f0ca352f6d6,libavcodec/dvdata.h,34,2,"[{'file_name': 'libavcodec/dvdata.h', 'file_size': 20, 'moved_size': 20}, {'file_name': 'libavcodec/dvquant.h', 'file_size': 15, 'moved_size': 14}]"
php-src,5359392717bf8dfe7b0289424853fd017b6d3d30,ext/standard/php_math.h,34,2,"[{'file_name': 'ext/standard/php_math.h', 'file_size': 26, 'moved_size': 26}, {'file_name': 'ext/standard/php_math_round_mode.h', 'file_size': 8, 'moved_size': 8}]"
FFmpeg,965cfc6684e00bd7d21295554f325ff62ce6669a,libavcodec/mpegvideo.h,35,2,"[{'file_name': 'libavcodec/mpegvideo.h', 'file_size': 24, 'moved_size': 24}, {'file_name': 'libavcodec/mpegvideodec.h', 'file_size': 12, 'moved_size': 11}]"
radare2,a4d4002ce08f0a9c47d19fb5949f01265f362f4c,shlr/gdb/include/libgdbr.h,35,2,"[{'file_name': 'shlr/gdb/include/gdbclient/commands.h', 'file_size': 18, 'moved_size': 17}, {'file_name': 'shlr/gdb/include/libgdbr.h', 'file_size': 18, 'moved_size': 18}]"
reactos,eb02a852144c89f82b236b29160408edb6002230,ntoskrnl/include/internal/kd.h,35,2,"[{'file_name': 'ntoskrnl/include/internal/kd.h', 'file_size': 9, 'moved_size': 9}, {'file_name': 'ntoskrnl/kd/kd.h', 'file_size': 27, 'moved_size': 26}]"
esp-idf,f49b192a5e14f7021670e43a8273d7e6ffafa2bc,components/driver/include/driver/adc.h,35,2,"[{'file_name': 'components/driver/include/driver/adc.h', 'file_size': 31, 'moved_size': 31}, {'file_name': 'components/soc/include/hal/adc_types.h', 'file_size': 4, 'moved_size': 4}]"
FFmpeg,500bbd584db8c9f1944aa9c6a31eb94ac5822cd9,libavcodec/mpeg4video.h,36,2,"[{'file_name': 'libavcodec/mpeg4video.h', 'file_size': 7, 'moved_size': 7}, {'file_name': 'libavcodec/mpeg4videodefs.h', 'file_size': 30, 'moved_size': 29}]"
qmk_firmware,3a303bd2aec57fd2d4d0f6d3e5583d746367d6e1,quantum/backlight/backlight.h,37,2,"[{'file_name': 'quantum/backlight/backlight.h', 'file_size': 33, 'moved_size': 33}, {'file_name': 'quantum/backlight/backlight_driver_common.h', 'file_size': 4, 'moved_size': 4}]"
reactos,726c46d2dad91f7b2a0120597d3b2bb3f264a533,win32ss/user/winsrv/concfg/font.h,37,2,"[{'file_name': 'sdk/include/reactos/cjkcode.h', 'file_size': 17, 'moved_size': 17}, {'file_name': 'win32ss/user/winsrv/concfg/font.h', 'file_size': 20, 'moved_size': 20}]"
esp-idf,c233ce0449b75ba9d56d2eb963b018a430694d64,components/spi_flash/include/esp_spi_flash.h,37,2,"[{'file_name': 'components/spi_flash/include/esp_spi_flash.h', 'file_size': 32, 'moved_size': 32}, {'file_name': 'components/spi_flash/include/esp_spi_flash_counters.h', 'file_size': 5, 'moved_size': 5}]"
FFmpeg,2791730dbf99f3bbade1eb9eabb49424ce75c0c5,libavutil/common.h,38,2,"[{'file_name': 'libavutil/attributes.h', 'file_size': 11, 'moved_size': 10}, {'file_name': 'libavutil/common.h', 'file_size': 28, 'moved_size': 28}]"
postgres,58c3151bbc045e8f575027f53c79e328381e7e61,src/pl/plperl/plperl.h,38,2,"[{'file_name': 'src/pl/plperl/plperl.h', 'file_size': 19, 'moved_size': 19}, {'file_name': 'src/pl/plperl/plperl_system.h', 'file_size': 20, 'moved_size': 19}]"
FFmpeg,1a8d0cf77ed2611e542ae98f341d4c43a04467bd,libavcodec/x86/dsputil_x86.h,40,2,"[{'file_name': 'libavcodec/x86/dsputil_x86.h', 'file_size': 31, 'moved_size': 31}, {'file_name': 'libavcodec/x86/inline_asm.h', 'file_size': 10, 'moved_size': 9}]"
goaccess,199766241dd78bed532a277b2d2cfcd875d352aa,commons.h,40,2,"[{'file_name': 'commons.h', 'file_size': 30, 'moved_size': 30}, {'file_name': 'geolocation.h', 'file_size': 11, 'moved_size': 10}]"
FFmpeg,7f6596c8bb63d5ab8dec240568461b51d3b79c76,libavcodec/h263.h,41,2,"[{'file_name': 'libavcodec/h263.h', 'file_size': 19, 'moved_size': 19}, {'file_name': 'libavcodec/h263dec.h', 'file_size': 23, 'moved_size': 21}]"
FFmpeg,2b541b8c1d8b214d39c5f86fe8dc3a2aebe08f6d,libavcodec/golomb.h,41,2,"[{'file_name': 'libavcodec/golomb.h', 'file_size': 32, 'moved_size': 32}, {'file_name': 'libavcodec/put_golomb.h', 'file_size': 10, 'moved_size': 9}]"
esp-idf,04b3f8b21053bdcdbed5546c04f23a229acfe330,components/driver/include/driver/pcnt.h,41,2,"[{'file_name': 'components/driver/deprecated/driver/pcnt.h', 'file_size': 24, 'moved_size': 24}, {'file_name': 'components/driver/deprecated/driver/pcnt_types_legacy.h', 'file_size': 17, 'moved_size': 17}]"
esp-idf,857dec108dbfa127945ee9df6fa582c7016bd323,components/driver/include/driver/ledc.h,42,2,"[{'file_name': 'components/driver/include/driver/ledc.h', 'file_size': 30, 'moved_size': 30}, {'file_name': 'components/soc/include/hal/ledc_types.h', 'file_size': 12, 'moved_size': 11}]"
